2 24 -51.910 -73.588 -0.752 -52.563 -74.567 -0.752
2 24 -13.004 -33.248 1.248 -13.585 -34.118 1.248
2 24 51.977 -71.088 1.248 51.773 -70.062 1.248
2 24 27.308 -26.186 17.248 26.845 -25.248 17.248
2 24 27.644 -27.178 17.248 27.308 -26.186 17.248
2 24 55.704 -62.090 -0.752 54.834 -62.671 -0.752
2 24 55.204 -61.224 -0.752 54.225 -61.877 -0.752
2 24 18.873 -21.317 17.248 17.847 -21.521 17.248
2 24 -60.879 -60.165 -0.752 -62.033 -60.395 -0.752
2 24 -63.704 -62.160 17.248 -64.574 -62.741 17.248
2 24 53.756 -69.801 1.248 53.704 -69.018 1.248
2 24 13.570 -34.118 19.248 12.989 -33.248 19.248
2 24 51.389 -65.574 19.248 51.011 -66.689 19.248
2 24 -56.051 -64.328 17.248 -56.704 -63.892 17.248
2 24 51.977 -66.948 17.248 51.773 -67.974 17.248
2 24 53.909 -67.465 1.248 53.756 -68.235 1.248
2 24 51.977 -66.948 -0.752 51.773 -67.974 -0.752
2 24 -50.704 -69.088 19.248 -50.781 -70.263 19.248
2 24 52.313 -65.956 1.248 51.977 -66.948 1.248
2 24 -54.834 -62.741 1.248 -55.704 -62.160 1.248
2 24 52.776 -65.018 1.248 52.313 -65.956 1.248
2 24 67.431 -66.948 17.248 67.095 -65.956 17.248
2 24 54.944 -65.365 1.248 54.508 -66.018 1.248
2 24 53.357 -64.148 1.248 52.776 -65.018 1.248
2 24 24.210 -35.786 12.786 23.479 -36.657 12.129
2 24 -62.033 -77.781 19.248 -63.148 -77.403 19.248
2 24 52.313 -72.080 -0.752 51.977 -71.088 -0.752
2 24 65.499 -67.465 17.248 65.247 -66.722 17.248
2 24 19.911 -62.197 13.356 18.434 -62.197 13.356
2 24 -18.398 -62.197 13.356 -19.875 -62.197 13.356
2 24 56.642 -61.627 1.248 55.704 -62.090 1.248
2 24 -62.033 -60.395 19.248 -63.148 -60.773 19.248
2 24 65.361 -63.361 -0.752 64.574 -62.671 -0.752
2 24 24.160 -25.005 1.248 23.570 -24.488 1.248
2 24 -66.051 -73.958 19.248 -66.632 -73.088 19.248
2 24 24.417 -21.454 19.248 23.361 -20.933 19.248
2 24 59.704 -61.018 1.248 58.660 -61.087 1.248
2 24 59.704 -63.018 1.248 58.921 -63.070 1.248
2 24 61.774 -61.291 1.248 60.748 -61.087 1.248
2 24 18.873 -37.179 19.248 17.847 -36.975 19.248
2 24 62.000 -63.475 1.248 61.257 -63.223 1.248
2 24 18.364 -35.043 17.248 17.621 -34.791 17.248
2 24 -21.485 -35.043 1.248 -22.228 -34.791 1.248
2 24 -13.915 -54.943 1.488 -14.567 -54.705 1.488
2 24 -28.052 -56.051 16.215 -40.566 -59.574 13.678
2 24 -16.488 -37.563 -0.752 -17.603 -37.941 -0.752
2 24 58.660 -61.087 -0.752 57.634 -61.291 -0.752
2 24 -15.932 -36.176 1.248 -16.870 -36.639 1.248
2 24 65.361 -63.361 1.248 64.574 -62.671 1.248
2 24 -51.706 -70.614 11.172 -51.657 -71.177 10.498
2 24 63.704 -75.946 -0.752 62.766 -76.409 -0.752
2 24 -19.875 -62.197 13.356 -21.263 -62.702 13.356
2 24 -7.067 -38.967 -14.794 -7.719 -39.205 -14.794
2 24 -9.659 -53.384 13.807 -31.646 -57.243 13.456
2 24 25.396 -36.389 19.248 24.417 -37.042 19.248
2 24 -28.052 -59.550 16.215 -40.566 -62.610 13.678
2 24 -22.994 -21.857 -0.752 -23.932 -22.320 -0.752
2 24 65.247 -66.722 1.248 64.900 -66.018 1.248
2 24 67.431 -66.948 1.248 67.095 -65.956 1.248
2 24 -19.126 -74.382 -11.139 -19.580 -77.397 -9.937
2 24 65.499 -67.465 1.248 65.247 -66.722 1.248
2 24 66.632 -73.018 19.248 66.051 -73.888 19.248
2 24 65.652 -68.235 1.248 65.499 -67.465 1.248
2 24 65.704 -69.018 1.248 65.652 -68.235 1.248
2 24 -6.067 -1.970 -12.911 -6.187 -1.286 -12.911
2 24 51.493 -68.035 11.612 51.418 -68.898 11.765
2 24 67.704 -69.018 -0.752 67.635 -70.062 -0.752
2 24 -64.900 -72.088 17.248 -65.247 -71.384 17.248
2 24 25.326 -63.273 7.290 25.250 -64.137 6.257
2 24 46.692 -48.342 8.743 46.692 -48.342 9.721
2 24 1.985 -36.840 -17.592 1.985 -37.488 -16.118
2 24 67.431 -71.088 -0.752 67.095 -72.080 -0.752
2 24 68.397 -71.347 -0.752 68.019 -72.462 -0.752
2 24 67.095 -72.080 -0.752 66.632 -73.018 -0.752
2 24 -8.414 -23.071 -14.794 -9.067 -22.834 -14.794
2 24 66.632 -73.018 -0.752 66.051 -73.888 -0.752
2 24 -39.497 -70.327 7.971 -52.762 -66.229 7.861
2 24 44.909 -50.467 6.415 44.290 -51.205 6.585
2 24 66.051 -73.888 -0.752 65.361 -74.675 -0.752
2 24 20.961 -21.317 -0.752 19.917 -21.248 -0.752
2 24 65.361 -74.675 -0.752 64.574 -75.365 -0.752
2 24 66.068 -75.382 -0.752 65.183 -76.159 -0.752
2 24 65.183 -76.159 -0.752 64.204 -76.812 -0.752
2 24 15.917 -22.320 19.248 15.047 -22.901 19.248
2 24 15.417 -21.454 19.248 14.438 -22.107 19.248
2 24 -18.379 -35.043 17.248 -19.149 -35.196 17.248
2 24 64.204 -76.812 -0.752 63.148 -77.333 -0.752
2 24 61.774 -76.745 17.248 60.748 -76.949 17.248
2 24 -3.426 -60.732 19.248 -4.482 -61.253 19.248
2 24 -19.938 -61.789 14.504 -21.444 -62.343 14.504
2 24 62.766 -76.409 -0.752 61.774 -76.745 -0.752
2 24 1.985 -34.249 -19.163 1.985 -35.761 -18.607
2 24 57.634 -76.745 -0.752 56.642 -76.409 -0.752
2 24 62.000 -63.475 17.248 61.257 -63.223 17.248
2 24 62.766 -61.627 19.248 61.774 -61.291 19.248
2 24 -21.485 -35.043 17.248 -22.228 -34.791 17.248
2 24 -39.472 -65.352 8.792 -39.446 -65.652 7.966
2 24 -40.235 -64.106 8.551 -40.194 -64.570 7.273
2 24 -53.357 -64.218 -0.752 -54.047 -63.431 -0.752
2 24 -67.635 -70.132 17.248 -67.704 -69.088 17.248
2 24 52.776 -73.018 -0.752 52.313 -72.080 -0.752
2 24 67.635 -67.974 -0.752 67.431 -66.948 -0.752
2 24 51.977 -71.088 -0.752 51.773 -70.062 -0.752
2 24 -51.704 -69.088 17.248 -51.773 -70.132 17.248
2 24 52.313 -65.956 -0.752 51.977 -66.948 -0.752
2 24 -54.834 -62.741 -0.752 -55.704 -62.160 -0.752
2 24 67.095 -65.956 -0.752 66.632 -65.018 -0.752
2 24 54.834 -62.671 -0.752 54.047 -63.361 -0.752
2 24 19.911 -62.197 11.724 18.434 -62.197 11.724
2 24 -18.398 -62.197 11.724 -19.875 -62.197 11.724
2 24 -62.704 -63.892 17.248 -63.357 -64.328 17.248
2 24 57.634 -61.291 -0.752 56.642 -61.627 -0.752
2 24 59.704 -61.018 -0.752 58.660 -61.087 -0.752
2 24 -8.144 -2.318 13.435 -8.401 -2.014 -9.124
2 24 -39.113 -69.459 7.292 -39.064 -70.022 7.966
2 24 -39.446 -65.652 10.498 -39.396 -66.215 11.172
2 24 60.879 -60.095 -0.752 59.704 -60.018 -0.752
2 24 61.774 -61.291 -0.752 60.748 -61.087 -0.752
2 24 18.873 -37.179 17.248 17.847 -36.975 17.248
2 24 -27.073 -23.769 19.248 -27.726 -24.748 19.248
2 24 62.766 -61.627 -0.752 61.774 -61.291 -0.752
2 24 -39.603 -71.331 7.273 -39.679 -70.460 6.230
2 24 -64.204 -76.882 19.248 -65.183 -76.229 19.248
2 24 59.704 -63.018 17.248 58.921 -63.070 17.248
2 24 -20.976 -21.317 -0.752 -22.002 -21.521 -0.752
2 24 17.847 -21.521 17.248 16.855 -21.857 17.248
2 24 -56.642 -76.479 -0.752 -57.634 -76.815 -0.752
2 24 -16.932 -34.444 17.248 -17.636 -34.791 17.248
2 24 -57.375 -77.781 19.248 -58.530 -78.011 19.248
2 24 68.019 -72.462 -0.752 67.498 -73.518 -0.752
2 24 67.498 -73.518 -0.752 66.845 -74.497 -0.752
2 24 -22.932 -24.052 17.248 -23.585 -24.488 17.248
2 24 66.845 -74.497 -0.752 66.068 -75.382 -0.752
2 24 -8.127 -53.986 0.630 -31.417 -56.091 4.132
2 24 19.969 -61.907 13.012 18.377 -61.907 13.012
2 24 -18.341 -61.907 13.012 -19.932 -61.907 13.012
2 24 -60.748 -77.019 19.248 -61.774 -76.815 19.248
2 24 58.186 -62.866 11.879 57.356 -63.275 11.390
2 24 54.161 -71.314 17.248 53.909 -70.571 17.248
2 24 -56.704 -63.892 1.248 -57.408 -63.545 1.248
2 24 -9.946 -1.286 19.315 -10.067 -1.970 19.315
2 24 -13.984 -30.031 1.248 -14.137 -30.801 1.248
2 24 -16.279 -24.488 1.248 -16.932 -24.052 1.248
2 24 63.704 -62.090 19.248 62.766 -61.627 19.248
2 24 -22.994 -36.639 1.248 -23.932 -36.176 1.248
2 24 51.910 -73.518 -0.752 51.389 -72.462 -0.752
2 24 61.774 -61.291 17.248 60.748 -61.087 17.248
2 24 54.225 -76.159 -0.752 53.340 -75.382 -0.752
2 24 -11.932 -29.248 1.248 -12.001 -30.292 1.248
2 24 -56.642 -76.479 19.248 -57.634 -76.815 19.248
2 24 18.137 -60.512 11.724 16.191 -61.220 11.724
2 24 51.011 -71.347 -0.752 50.781 -70.193 -0.752
2 24 67.498 -64.518 -0.752 66.845 -63.539 -0.752
2 24 52.776 -73.018 19.248 52.313 -72.080 19.248
2 24 67.635 -67.974 19.248 67.431 -66.948 19.248
2 24 -0.765 -74.995 -0.750 -1.535 -74.842 -0.750
2 24 -57.634 -61.361 1.248 -58.660 -61.157 1.248
2 24 -59.704 -75.088 1.248 -60.487 -75.036 1.248
2 24 59.704 -61.018 17.248 58.660 -61.087 17.248
2 24 15.917 -22.320 1.248 15.047 -22.901 1.248
2 24 54.225 -61.877 -0.752 53.340 -62.654 -0.752
2 24 -23.932 -36.176 19.248 -24.802 -35.595 19.248
2 24 26.845 -25.248 -0.752 26.264 -24.378 -0.752
2 24 27.848 -28.204 -0.752 27.644 -27.178 -0.752
2 24 51.977 -71.088 17.248 51.773 -70.062 17.248
2 24 65.361 -63.361 19.248 64.574 -62.671 19.248
2 24 63.357 -64.258 17.248 62.704 -63.822 17.248
2 24 19.134 -35.196 17.248 18.364 -35.043 17.248
2 24 -24.692 -25.595 17.248 -25.128 -26.248 17.248
2 24 -53.909 -70.641 1.248 -54.161 -71.384 1.248
2 24 -22.228 -34.791 1.248 -22.932 -34.444 1.248
2 24 -22.994 -36.639 -0.752 -23.932 -36.176 -0.752
2 24 -16.932 -24.052 17.248 -17.636 -23.705 17.248
2 24 -17.176 -74.382 -11.220 -17.630 -77.397 -10.018
2 24 12.190 -27.178 -0.752 11.986 -28.204 -0.752
2 24 -56.772 -63.637 10.640 -58.150 -62.866 11.879
2 24 27.711 -24.748 -0.752 27.058 -23.769 -0.752
2 24 28.840 -28.074 -0.752 28.610 -26.919 -0.752
2 24 -39.386 -73.046 8.080 -39.386 -76.061 8.067
2 24 65.652 -68.235 17.248 65.499 -67.465 17.248
2 24 68.019 -65.574 -0.752 67.498 -64.518 -0.752
2 24 68.397 -66.689 -0.752 68.019 -65.574 -0.752
2 24 -14.556 -58.609 1.914 -16.084 -67.869 5.541
2 24 -25.005 -34.795 13.014 -25.836 -33.804 12.786
2 24 -68.627 -67.914 -0.752 -68.704 -69.088 -0.752
2 24 -54.225 -61.947 -0.752 -55.204 -61.294 -0.752
2 24 -8.127 -53.986 0.630 -31.781 -57.323 4.623
2 24 -13.383 -57.960 1.488 -13.915 -58.407 1.488
2 24 56.642 -61.627 17.248 55.704 -62.090 17.248
2 24 21.299 -70.069 11.724 19.911 -70.574 11.724
2 24 63.704 -75.946 19.248 62.766 -76.409 19.248
2 24 -56.704 -74.284 17.248 -57.408 -74.631 17.248
2 24 -61.774 -61.361 17.248 -62.766 -61.697 17.248
2 24 -23.932 -22.320 1.248 -24.802 -22.901 1.248
2 24 -58.660 -77.019 17.248 -59.704 -77.088 17.248
2 24 -1.392 -37.488 -16.118 -1.392 -37.704 -14.184
2 24 -14.453 -22.107 19.248 -15.432 -21.454 19.248
2 24 -6.917 -38.702 1.096 -6.917 -45.761 0.504
2 24 51.609 -66.713 10.498 51.560 -67.276 11.172
2 24 -51.977 -67.018 17.248 -52.313 -66.026 17.248
2 24 -39.603 -71.331 7.273 -39.562 -71.795 8.551
2 24 23.763 -20.251 -0.752 23.763 -21.050 10.151
2 24 12.190 -31.318 -0.752 11.986 -30.292 -0.752
2 24 27.711 -24.748 19.248 27.058 -23.769 19.248
2 24 28.840 -28.074 19.248 28.610 -26.919 19.248
2 24 -9.610 -14.107 16.826 -9.610 -16.867 17.373
2 24 -14.389 -26.952 1.248 -14.736 -26.248 1.248
2 24 -24.173 -35.786 5.678 -25.005 -34.795 5.450
2 24 16.951 -56.675 1.488 16.831 -57.359 1.488
2 24 -56.772 -63.637 10.640 -57.558 -63.475 11.390
2 24 27.711 -33.748 -0.752 27.058 -34.727 -0.752
2 24 21.987 -21.521 1.248 20.961 -21.317 1.248
2 24 19.917 -20.248 19.248 18.743 -20.325 19.248
2 24 -3.007 -71.291 -0.750 -5.525 -71.343 -0.750
2 24 11.602 -25.804 19.248 11.224 -26.919 19.248
2 24 -8.675 -66.718 -0.752 -8.905 -67.872 -0.752
2 24 -64.574 -75.435 -0.752 -65.361 -74.745 -0.752
2 24 -53.704 -69.088 17.248 -53.756 -68.305 17.248
2 24 27.917 -29.248 1.248 27.848 -30.292 1.248
2 24 25.917 -29.248 1.248 25.865 -30.031 1.248
2 24 -6.917 -1.046 19.108 -6.917 -4.391 19.109
2 24 -1.157 -77.970 -0.752 -2.311 -77.740 -0.752
2 24 24.210 -35.786 5.678 23.479 -36.657 6.335
2 24 -13.383 -55.389 1.488 -13.915 -54.943 1.488
2 24 27.848 -30.292 1.248 27.644 -31.318 1.248
2 24 -9.946 -1.286 -12.911 -10.067 -1.970 -12.911
2 24 25.865 -30.031 1.248 25.712 -30.801 1.248
2 24 23.570 -24.488 1.248 22.917 -24.052 1.248
2 24 67.704 -69.018 17.248 67.635 -70.062 17.248
2 24 27.644 -31.318 1.248 27.308 -32.310 1.248
2 24 -63.704 -76.016 1.248 -64.574 -75.435 1.248
2 24 -64.204 -76.882 -0.752 -65.183 -76.229 -0.752
2 24 25.460 -31.544 1.248 25.113 -32.248 1.248
2 24 -63.148 -77.403 19.248 -64.204 -76.882 19.248
2 24 -51.773 -70.132 17.248 -51.977 -71.158 17.248
2 24 26.845 -33.248 1.248 26.264 -34.118 1.248
2 24 25.113 -32.248 1.248 24.677 -32.901 1.248
2 24 66.632 -73.018 17.248 66.051 -73.888 17.248
2 24 -7.123 -63.568 -0.752 -7.776 -64.547 -0.752
2 24 -9.067 -22.834 19.505 -9.599 -22.387 19.505
2 24 -65.361 -74.745 17.248 -66.051 -73.958 17.248
2 24 13.951 -58.407 1.488 13.419 -57.960 1.488
2 24 26.264 -34.118 1.248 25.574 -34.905 1.248
2 24 24.677 -32.901 1.248 24.160 -33.491 1.248
2 24 13.553 -22.884 -0.752 12.776 -23.769 -0.752
2 24 14.260 -23.591 -0.752 13.570 -24.378 -0.752
2 24 -7.123 -74.526 19.248 -7.776 -73.547 19.248
2 24 22.917 -34.444 1.248 22.213 -34.791 1.248
2 24 -56.704 -74.284 1.248 -57.408 -74.631 1.248
2 24 -61.774 -61.361 1.248 -62.766 -61.697 1.248
2 24 -11.932 -29.248 -0.752 -12.001 -30.292 -0.752
2 24 -25.836 -33.804 5.678 -26.567 -32.933 6.335
2 24 21.470 -35.043 1.248 20.700 -35.196 1.248
2 24 20.961 -37.179 1.248 19.917 -37.248 1.248
2 24 21.092 -38.171 -0.752 19.917 -38.248 -0.752
2 24 -19.932 -21.248 17.248 -20.976 -21.317 17.248
2 24 -9.610 -20.483 13.808 -18.182 -21.103 13.808
2 24 -26.860 -25.248 17.248 -27.323 -26.186 17.248
2 24 14.604 -58.645 18.316 13.951 -58.407 18.316
2 24 -67.431 -67.018 1.248 -67.635 -68.044 1.248
2 24 16.855 -36.639 -0.752 15.917 -36.176 -0.752
2 24 25.712 -30.801 17.248 25.460 -31.544 17.248
2 24 57.375 -77.711 19.248 56.260 -77.333 19.248
2 24 -19.521 -77.397 -6.433 -29.068 -76.724 -1.594
2 24 23.510 -67.982 14.504 22.708 -69.386 14.504
2 24 16.917 -24.052 17.248 16.264 -24.488 17.248
2 24 -8.995 -4.238 9.500 -18.054 -6.910 9.498
2 24 -56.051 -73.848 17.248 -56.704 -74.284 17.248
2 24 -14.453 -36.389 19.248 -15.432 -37.042 19.248
2 24 16.917 -34.444 1.248 16.264 -34.008 1.248
2 24 27.848 -30.292 19.248 27.644 -31.318 19.248
2 24 -5.777 -67.494 -0.750 -5.930 -68.264 -0.750
2 24 40.085 -65.458 6.257 39.983 -66.621 5.583
2 24 -23.726 -21.228 10.143 -23.884 -22.195 10.147
2 24 28.840 -30.423 19.248 28.610 -31.577 19.248
2 24 13.553 -35.612 -0.752 12.776 -34.727 -0.752
2 24 -52.313 -66.026 1.248 -52.776 -65.088 1.248
2 24 -23.133 -67.840 11.724 -23.389 -66.385 11.724
2 24 25.712 -27.695 17.248 25.460 -26.952 17.248
2 24 -22.994 -21.857 1.248 -23.932 -22.320 1.248
2 24 25.865 -28.465 17.248 25.712 -27.695 17.248
2 24 26.845 -25.248 19.248 26.264 -24.378 19.248
2 24 24.778 -64.346 11.724 23.742 -62.552 11.724
2 24 11.986 -30.292 1.248 11.917 -29.248 1.248
2 24 26.264 -24.378 17.248 25.574 -23.591 17.248
2 24 28.917 -29.248 19.248 28.840 -28.074 19.248
2 24 -27.659 -31.318 19.248 -27.863 -30.292 19.248
2 24 -16.794 -57.359 18.316 -16.915 -56.675 18.316
2 24 -51.389 -65.644 -0.752 -51.910 -64.588 -0.752
2 24 -13.029 -53.087 17.696 -13.561 -55.110 17.685
2 24 26.281 -22.884 19.248 25.396 -22.107 19.248
2 24 -6.917 -22.392 1.342 -6.917 -36.385 1.342
2 24 14.374 -26.952 1.248 14.122 -27.695 1.248
2 24 11.602 -25.804 -0.752 11.224 -26.919 -0.752
2 24 12.989 -25.248 1.248 12.526 -26.186 1.248
2 24 -9.954 -38.702 1.389 -13.709 -46.763 1.149
2 24 14.721 -26.248 1.248 14.374 -26.952 1.248
2 24 15.157 -25.595 1.248 14.721 -26.248 1.248
2 24 -17.862 -21.521 -0.752 -18.888 -21.317 -0.752
2 24 15.674 -25.005 1.248 15.157 -25.595 1.248
2 24 -53.357 -73.958 -0.752 -54.047 -74.745 -0.752
2 24 -12.791 -34.727 -0.752 -13.568 -35.612 -0.752
2 24 -13.585 -34.118 -0.752 -14.275 -34.905 -0.752
2 24 -27.659 -27.178 1.248 -27.863 -28.204 1.248
2 24 18.873 -21.317 1.248 17.847 -21.521 1.248
2 24 -62.704 -63.892 1.248 -63.357 -64.328 1.248
2 24 -63.704 -62.160 1.248 -64.574 -62.741 1.248
2 24 -14.453 -36.389 -0.752 -15.432 -37.042 -0.752
2 24 -58.530 -78.011 19.248 -59.704 -78.088 19.248
2 24 -51.389 -72.532 19.248 -51.910 -73.588 19.248
2 24 -26.860 -25.248 19.248 -27.323 -26.186 19.248
2 24 -27.726 -24.748 19.248 -28.247 -25.804 19.248
2 24 21.470 -23.453 1.248 20.700 -23.300 1.248
2 24 23.917 -22.320 1.248 22.979 -21.857 1.248
2 24 27.644 -31.318 -0.752 27.308 -32.310 -0.752
2 24 28.610 -31.577 -0.752 28.232 -32.692 -0.752
2 24 -62.704 -74.284 1.248 -63.357 -73.848 1.248
2 24 24.787 -22.901 1.248 23.917 -22.320 1.248
2 24 -6.917 -7.151 17.579 -6.917 -9.911 16.871
2 24 -54.047 -63.431 -0.752 -54.834 -62.741 -0.752
2 24 -61.257 -74.883 1.248 -62.000 -74.631 1.248
2 24 -27.110 -32.286 11.123 -27.399 -31.942 9.889
2 24 -63.704 -76.016 -0.752 -64.574 -75.435 -0.752
2 24 26.845 -33.248 -0.752 26.264 -34.118 -0.752
2 24 27.058 -34.727 -0.752 26.281 -35.612 -0.752
2 24 24.787 -35.595 -0.752 23.917 -36.176 -0.752
2 24 -17.603 -37.941 -0.752 -18.758 -38.171 -0.752
2 24 39.100 -70.022 10.498 39.074 -70.321 9.672
2 24 -60.337 -60.259 7.824 -60.552 -60.003 8.743
2 24 15.917 -36.176 -0.752 15.047 -35.595 -0.752
2 24 -54.047 -63.431 19.248 -54.834 -62.741 19.248
2 24 15.047 -35.595 -0.752 14.260 -34.905 -0.752
2 24 13.570 -34.118 -0.752 12.989 -33.248 -0.752
2 24 54.944 -72.671 17.248 54.508 -72.018 17.248
2 24 12.526 -26.186 -0.752 12.190 -27.178 -0.752
2 24 -6.346 -62.683 -0.752 -7.123 -63.568 -0.752
2 24 -19.149 -23.300 1.248 -19.932 -23.248 1.248
2 24 -16.102 -67.869 -14.070 -17.176 -74.382 -11.220
2 24 -24.743 -69.998 11.191 -24.703 -70.462 9.912
2 24 18.873 -21.317 -0.752 17.847 -21.521 -0.752
2 24 -9.553 -55.381 13.808 -34.820 -58.080 13.460
2 24 -63.704 -62.160 -0.752 -64.574 -62.741 -0.752
2 24 -64.204 -61.294 -0.752 -65.183 -61.947 -0.752
2 24 19.917 -21.248 -0.752 18.873 -21.317 -0.752
2 24 21.987 -21.521 -0.752 20.961 -21.317 -0.752
2 24 -59.933 -60.741 11.390 -60.337 -60.259 10.640
2 24 23.917 -22.320 -0.752 22.979 -21.857 -0.752
2 24 -54.225 -61.947 19.248 -55.204 -61.294 19.248
2 24 -6.187 -20.418 -14.794 -6.535 -19.816 -14.794
2 24 -57.634 -61.361 -0.752 -58.660 -61.157 -0.752
2 24 -19.067 -74.382 -6.663 -29.071 -73.709 -1.597
2 24 -8.680 -37.550 -4.533 -32.389 -58.084 6.436
2 24 -68.397 -66.759 -0.752 -68.627 -67.914 -0.752
2 24 -23.932 -36.176 17.248 -24.802 -35.595 17.248
2 24 15.157 -32.901 17.248 14.721 -32.248 17.248
2 24 -26.860 -33.248 1.248 -27.323 -32.310 1.248
2 24 -6.535 -19.816 19.505 -7.067 -19.370 19.505
2 24 64.464 -72.671 17.248 63.947 -73.261 17.248
2 24 66.051 -73.888 17.248 65.361 -74.675 17.248
2 24 20.961 -21.317 17.248 19.917 -21.248 17.248
2 24 18.743 -38.171 -0.752 17.588 -37.941 -0.752
2 24 21.987 -21.521 19.248 20.961 -21.317 19.248
2 24 -66.845 -63.609 -0.752 -67.498 -64.588 -0.752
2 24 -26.279 -24.378 1.248 -26.860 -25.248 1.248
2 24 -68.019 -65.644 19.248 -68.397 -66.759 19.248
2 24 17.588 -37.941 -0.752 16.473 -37.563 -0.752
2 24 -14.389 -31.544 1.248 -14.736 -32.248 1.248
2 24 25.460 -31.544 17.248 25.113 -32.248 17.248
2 24 -12.541 -32.310 1.248 -13.004 -33.248 1.248
2 24 -39.386 -73.046 8.080 -39.497 -70.327 7.971
2 24 24.815 -69.110 12.207 24.740 -69.974 11.174
2 24 -4.482 -76.841 -0.752 -5.461 -76.188 -0.752
2 24 -65.499 -67.535 17.248 -65.652 -68.305 17.248
2 24 24.787 -35.595 19.248 23.917 -36.176 19.248
2 24 -1.157 -60.124 -0.752 -2.311 -60.354 -0.752
2 24 -23.376 -20.933 -0.752 -24.432 -21.454 -0.752
2 24 -17.603 -37.941 19.248 -18.758 -38.171 19.248
2 24 27.848 -28.204 19.248 27.644 -27.178 19.248
2 24 58.530 -77.941 19.248 57.375 -77.711 19.248
2 24 58.660 -76.949 19.248 57.634 -76.745 19.248
2 24 -9.550 -55.391 -0.258 -31.084 -57.571 1.926
2 24 -59.704 -61.088 -0.752 -60.748 -61.157 -0.752
2 24 -18.888 -37.179 19.248 -19.932 -37.248 19.248
2 24 -21.263 -62.702 13.356 -22.394 -63.652 13.356
2 24 -16.829 -62.343 14.504 -18.335 -61.789 14.504
2 24 -23.932 -36.176 -0.752 -24.802 -35.595 -0.752
2 24 18.743 -20.325 -0.752 17.588 -20.555 -0.752
2 24 -22.932 -24.052 1.248 -23.585 -24.488 1.248
2 24 19.917 -20.248 -0.752 18.743 -20.325 -0.752
2 24 21.092 -20.325 -0.752 19.917 -20.248 -0.752
2 24 22.246 -20.555 -0.752 21.092 -20.325 -0.752
2 24 23.361 -20.933 -0.752 22.246 -20.555 -0.752
2 24 67.095 -72.080 19.248 66.632 -73.018 19.248
2 24 68.019 -72.462 19.248 67.498 -73.518 19.248
2 24 -8.414 -39.205 -14.794 -9.067 -38.967 -14.794
2 24 24.417 -21.454 -0.752 23.361 -20.933 -0.752
2 24 -54.834 -62.741 17.248 -55.704 -62.160 17.248
2 24 12.190 -31.318 17.248 11.986 -30.292 17.248
2 24 -27.726 -33.748 -0.752 -28.247 -32.692 -0.752
2 24 39.291 -67.837 6.699 39.216 -68.700 6.852
2 24 23.788 -66.385 14.504 23.509 -64.789 14.504
2 24 -9.946 -21.786 -14.794 -10.067 -21.102 -14.794
2 24 -24.922 -67.952 12.914 -25.039 -66.617 13.150
2 24 -51.773 -70.132 19.248 -51.977 -71.158 19.248
2 24 -16.447 -55.389 1.488 -16.794 -55.991 1.488
2 24 23.479 -67.941 13.012 22.683 -69.309 13.012
2 24 28.917 -29.248 -0.752 28.840 -28.074 -0.752
2 24 -27.659 -31.318 -0.752 -27.863 -30.292 -0.752
2 24 -11.009 -28.074 19.248 -11.239 -26.919 19.248
2 24 -12.138 -24.748 19.248 -12.791 -23.769 19.248
2 24 -7.067 -22.834 19.505 -7.719 -23.071 19.505
2 24 -57.408 -74.631 1.248 -58.151 -74.883 1.248
2 24 -56.260 -77.403 -0.752 -57.375 -77.781 -0.752
2 24 25.574 -34.905 19.248 24.787 -35.595 19.248
2 24 26.281 -35.612 19.248 25.396 -36.389 19.248
2 24 -5.461 -61.906 19.248 -6.346 -62.683 19.248
2 24 -28.052 -59.550 -0.144 -40.566 -62.610 2.338
2 24 -53.357 -73.958 19.248 -54.047 -74.745 19.248
2 24 -52.563 -74.567 19.248 -53.340 -75.452 19.248
2 24 -12.791 -34.727 19.248 -13.568 -35.612 19.248
2 24 59.425 -61.390 6.585 58.805 -62.128 6.415
2 24 -65.361 -63.431 17.248 -66.051 -64.218 17.248
2 24 -13.585 -34.118 19.248 -14.275 -34.905 19.248
2 24 -51.657 -71.177 7.966 -51.631 -71.477 8.792
2 24 11.986 -30.292 17.248 11.917 -29.248 17.248
2 24 -39.472 -65.352 9.672 -39.446 -65.652 10.498
2 24 -40.235 -64.106 9.912 -40.194 -64.570 11.191
2 24 -26.567 -32.933 6.335 -27.110 -32.286 7.341
2 24 -65.183 -76.229 -0.752 -66.068 -75.452 -0.752
2 24 -52.065 -66.508 9.672 -52.039 -66.808 10.498
2 24 -52.776 -73.088 1.248 -53.357 -73.958 1.248
2 24 -8.127 -53.986 0.630 -8.409 -54.353 -11.234
2 24 -67.635 -68.044 1.248 -67.704 -69.088 1.248
2 24 51.276 -70.520 7.292 51.227 -71.083 7.966
2 24 -15.172 -32.901 1.248 -15.689 -33.491 1.248
2 24 -13.585 -34.118 1.248 -14.275 -34.905 1.248
2 24 -26.296 -22.884 -0.752 -27.073 -23.769 -0.752
2 24 -54.047 -74.745 17.248 -54.834 -75.435 17.248
2 24 -55.461 -73.331 17.248 -56.051 -73.848 17.248
2 24 -14.275 -34.905 17.248 -15.062 -35.595 17.248
2 24 -15.689 -33.491 17.248 -16.279 -34.008 17.248
2 24 -25.411 -22.107 19.248 -26.296 -22.884 19.248
