2 24 6.245 -37.476 7.925 5.910 -37.460 7.530
2 24 1.352 -0.051 11.128 1.388 -0.051 9.660
2 24 -9.266 -0.051 17.900 -9.840 -0.063 15.151
2 24 7.130 -0.051 10.960 7.130 -0.019 9.635
2 24 -4.961 -30.051 13.694 -6.549 -15.051 13.168
2 24 -13.073 -34.285 3.961 -13.073 -36.089 2.919
2 24 9.482 -0.063 15.151 8.855 -0.051 12.398
2 24 1.604 -0.051 24.586 -0.179 -0.116 25.026
2 24 1.671 -0.051 21.636 -2.030 -0.051 21.636
2 24 0.997 -30.051 11.060 -0.179 -30.051 11.061
2 24 3.191 -23.760 4.913 -3.550 -23.760 4.913
2 24 0.971 -30.051 12.163 0.997 -30.051 11.060
2 24 12.714 -26.324 -0.635 12.714 -26.324 -2.719
2 24 -2.341 -25.702 4.996 -2.341 -26.083 -9.508
2 24 13.129 -35.215 -8.406 11.689 -37.379 -7.225
2 24 5.766 -38.188 6.626 5.338 -38.189 7.202
2 24 -10.017 0.000 9.622 -10.017 0.000 6.061
2 24 2.400 -30.051 16.702 1.260 -30.051 18.245
2 24 12.641 -31.275 4.161 11.665 -35.928 4.003
2 24 -4.802 -18.471 -25.374 -4.927 -17.158 -25.396
2 24 13.616 -27.586 4.170 13.616 -27.586 4.170
2 24 1.388 -0.051 9.660 1.388 -15.051 9.660
2 24 -7.489 -0.019 9.635 -7.489 -15.998 9.351
2 24 -6.517 -0.051 17.168 -6.517 -15.051 17.168
2 24 1.352 -0.051 11.128 1.352 -15.051 11.128
2 24 6.158 -15.051 17.168 4.579 -30.051 16.698
2 24 -6.269 -37.460 7.530 -6.604 -37.476 7.925
2 24 1.671 -0.051 21.636 1.671 -15.051 21.636
2 24 6.158 -0.051 17.168 6.158 -15.051 17.168
2 24 -10.282 -31.971 17.999 -10.718 -21.019 18.272
2 24 3.256 -0.051 17.174 3.256 -15.051 17.174
2 24 3.256 -0.051 17.174 1.738 -0.051 19.229
2 24 6.158 -0.051 17.168 3.256 -0.051 17.174
2 24 6.190 -0.051 13.168 6.190 -15.051 13.168
2 24 -2.030 -0.051 21.636 -2.030 -15.051 21.636
2 24 13.930 -23.760 -6.418 13.708 -14.195 -6.606
2 24 3.353 -0.051 13.174 3.353 -15.051 13.174
2 24 6.190 -0.051 13.168 3.353 -0.051 13.174
2 24 -0.179 -30.051 11.061 -1.356 -30.051 11.060
2 24 4.579 -30.051 16.698 2.400 -30.051 16.702
2 24 4.603 -30.051 13.694 2.473 -30.051 13.699
2 24 1.388 -0.051 9.660 -0.179 -0.051 9.661
2 24 3.847 -14.195 -7.958 3.847 -14.195 -7.958
2 24 -12.047 -37.379 -7.225 -12.881 -35.215 -8.406
2 24 9.156 -22.667 25.396 -0.179 -21.859 25.195
2 24 -5.631 -21.819 23.449 -5.850 -21.307 21.332
2 24 -3.341 -39.576 -1.846 -3.341 -39.008 -5.000
2 24 9.160 -36.414 17.537 8.048 -36.418 21.466
2 24 4.781 -38.237 12.464 4.347 -38.176 13.031
2 24 13.616 -27.586 4.170 12.641 -31.275 4.161
2 24 13.222 -28.523 3.321 12.641 -31.275 4.161
2 24 14.389 -26.174 -2.231 14.002 -26.826 1.043
2 24 16.259 -14.693 -18.864 15.192 -21.118 -23.709
2 24 -9.353 -14.148 4.801 -9.574 -23.760 4.989
2 24 9.216 -23.760 4.989 3.191 -23.760 4.913
2 24 9.464 -37.109 3.976 7.528 -38.233 3.880
2 24 9.464 -37.109 3.976 9.119 -38.234 3.880
2 24 9.277 -36.395 16.594 9.160 -36.414 17.537
2 24 7.237 -37.224 12.351 6.077 -38.157 11.478
2 24 -11.820 -35.932 4.761 -12.024 -35.928 4.003
2 24 -7.886 -38.233 3.880 -9.823 -37.109 3.976
2 24 10.670 -36.140 8.715 9.981 -36.194 12.655
2 24 -10.718 -21.019 18.272 -11.486 -22.119 19.374
2 24 3.071 -38.306 3.501 2.982 -39.437 1.255
2 24 12.714 -38.141 -0.635 9.714 -38.141 -0.635
2 24 -10.073 -38.141 -0.635 -13.073 -38.141 -0.635
2 24 12.714 -37.433 -0.635 9.714 -37.434 -0.635
2 24 -10.073 -37.434 -0.635 -13.073 -37.433 -0.635
2 24 2.982 -39.437 1.255 2.982 -39.576 -1.846
2 24 -7.249 -20.623 19.231 -9.266 -19.746 17.848
2 24 2.982 -39.008 -5.000 2.984 -38.835 -5.378
2 24 -9.518 -36.414 17.537 -9.635 -36.395 16.594
2 24 9.101 -38.835 -5.378 2.984 -38.835 -5.378
2 24 -3.342 -38.835 -5.378 -9.459 -38.835 -5.378
2 24 -10.017 -15.888 9.354 -10.108 -14.812 7.617
2 24 9.126 -39.007 -4.999 9.101 -38.835 -5.378
2 24 11.689 -37.379 -7.225 10.008 -39.008 -5.000
2 24 -13.073 -26.324 -0.635 -13.073 -26.324 -2.719
2 24 9.126 -39.007 -4.999 8.997 -39.541 -1.893
2 24 9.618 -39.438 1.250 8.773 -38.306 3.500
2 24 8.854 -39.438 1.249 8.773 -38.306 3.500
2 24 9.618 -39.438 1.250 9.618 -39.438 1.250
2 24 3.323 -37.357 2.991 3.071 -38.306 3.501
2 24 3.324 -37.505 -4.497 2.984 -38.835 -5.378
2 24 9.101 -38.835 -5.378 8.825 -37.499 -4.488
2 24 8.794 -38.325 -1.890 8.825 -37.499 -4.488
2 24 -15.515 -21.156 -23.709 -16.632 -14.677 -18.864
2 24 8.773 -38.306 3.500 8.668 -37.358 2.993
2 24 3.323 -38.326 -1.890 3.324 -37.505 -4.497
2 24 -13.073 -38.141 -2.719 -13.073 -37.429 -4.677
2 24 9.799 -39.572 -1.822 9.618 -39.438 1.250
2 24 4.677 -38.228 13.564 4.347 -38.176 13.031
2 24 6.449 -38.102 8.591 6.224 -38.128 8.404
2 24 9.981 -36.194 12.655 9.277 -36.395 16.594
2 24 -4.706 -38.176 13.031 -5.036 -38.228 13.564
2 24 11.461 -35.932 4.761 10.670 -36.140 8.715
2 24 -9.514 -22.667 25.396 -11.486 -22.119 19.374
2 24 -9.628 -37.714 0.033 -10.204 -37.892 0.103
2 24 12.714 -28.376 2.919 12.714 -27.036 1.323
2 24 7.638 -37.287 8.014 6.245 -37.476 7.925
2 24 5.676 -37.519 12.068 4.988 -37.525 12.644
2 24 4.988 -37.525 12.644 4.921 -37.524 13.380
2 24 5.267 -37.516 13.798 4.921 -37.524 13.380
2 24 -16.629 -14.679 -8.489 -16.632 -14.677 -18.864
2 24 6.077 -38.157 11.478 5.735 -38.205 11.639
2 24 7.366 -38.142 5.469 6.741 -38.140 5.761
2 24 7.528 -38.233 3.880 7.366 -38.142 5.469
2 24 5.718 -38.116 14.672 5.249 -38.168 14.285
2 24 7.638 -37.287 8.014 6.449 -38.102 8.591
2 24 -3.682 -38.326 -1.890 -3.683 -37.505 -4.497
2 24 6.224 -38.128 8.404 5.674 -38.182 7.726
2 24 5.674 -38.182 7.726 5.338 -38.189 7.202
2 24 5.249 -38.168 14.285 4.677 -38.228 13.564
2 24 -16.538 -17.867 4.194 -18.092 -15.745 -8.340
2 24 -9.485 -39.007 -4.999 -9.459 -38.835 -5.378
2 24 -10.339 -36.194 12.655 -11.029 -36.140 8.715
2 24 -14.401 -16.907 6.389 -15.447 -18.630 7.170
2 24 12.714 -30.180 3.961 12.714 -28.376 2.919
2 24 -2.341 -39.008 -4.999 -2.341 -37.368 -7.232
2 24 -6.435 -38.157 11.478 -7.595 -37.224 12.351
2 24 3.847 -14.195 -7.958 -0.179 -14.195 -7.999
2 24 8.994 -14.148 4.801 2.970 -14.148 4.726
2 24 -2.831 -30.051 13.699 -4.961 -30.051 13.694
2 24 13.708 -14.195 -6.606 3.847 -14.195 -7.958
2 24 -5.139 -38.237 12.464 -6.093 -38.205 11.639
2 24 5.004 -14.123 -8.953 3.847 -14.195 -7.958
2 24 -13.073 -36.089 -6.273 -13.073 -34.285 -7.315
2 24 13.708 -14.195 -6.606 8.994 -14.148 4.801
2 24 4.068 -23.760 -7.770 3.847 -14.195 -7.958
2 24 9.216 -23.760 4.989 8.994 -14.148 4.801
2 24 -10.017 0.000 9.622 -10.017 -15.888 9.354
2 24 9.659 0.000 6.061 -10.017 0.000 6.061
2 24 -10.367 -39.008 -5.000 -12.047 -37.379 -7.225
2 24 -4.206 -14.195 -7.958 -4.206 -14.195 -7.958
2 24 -13.073 -37.433 -0.635 -13.073 -38.141 -0.635
2 24 4.068 -23.760 -7.770 -0.179 -23.895 -7.855
2 24 -10.017 0.000 6.061 -10.017 -14.148 6.068
2 24 -7.489 -0.051 10.960 -9.213 -0.051 12.398
2 24 -9.477 -38.234 3.880 -9.977 -39.438 1.250
2 24 7.892 -37.277 6.282 7.366 -38.142 5.469
2 24 11.998 -26.826 1.025 11.718 -26.175 -2.247
2 24 14.002 -26.826 1.043 11.998 -26.826 1.025
2 24 1.388 -15.051 9.660 0.997 -30.051 11.060
2 24 11.718 -26.175 -2.247 11.528 -28.183 -5.909
2 24 14.389 -26.174 -2.231 14.154 -28.128 -5.828
2 24 12.514 -30.138 -7.287 11.528 -28.183 -5.909
2 24 14.002 -26.826 1.043 14.002 -26.826 1.043
2 24 11.998 -26.826 1.025 11.998 -26.826 1.025
2 24 11.665 -35.928 4.003 10.045 -36.940 1.783
2 24 10.045 -36.940 1.783 9.714 -37.004 3.078
2 24 14.002 -26.826 1.043 13.616 -27.586 4.170
2 24 -15.511 -21.156 -7.918 -15.515 -21.156 -23.709
2 24 5.273 -21.819 23.449 -0.179 -21.859 25.195
2 24 -12.924 -31.414 5.678 -15.447 -18.630 7.170
2 24 1.671 -15.051 21.636 1.210 -30.051 20.052
2 24 -0.179 -20.085 21.636 -0.179 -30.051 20.052
2 24 -5.607 -38.168 14.285 -6.076 -38.116 14.672
2 24 12.714 -32.233 4.323 12.714 -34.285 3.961
2 24 -3.342 -38.835 -5.378 -3.683 -37.505 -4.497
2 24 12.714 -34.285 3.961 12.714 -36.089 2.919
2 24 12.714 -37.433 -0.635 12.714 -37.433 -2.719
2 24 -13.073 -28.376 2.919 -13.073 -27.036 1.323
2 24 12.714 -37.429 1.323 12.714 -38.141 -0.635
2 24 12.714 -38.141 -2.719 9.714 -38.141 -2.719
2 24 -10.073 -38.141 -2.719 -13.073 -38.141 -2.719
2 24 -3.683 -37.505 -4.497 -9.183 -37.499 -4.488
2 24 12.714 -38.141 -2.719 12.714 -37.429 -4.677
2 24 -14.911 -16.617 4.993 -16.538 -17.867 4.194
2 24 12.714 -36.089 -6.273 12.714 -34.285 -7.315
2 24 12.714 -34.285 -7.315 12.714 -32.233 -7.677
2 24 12.714 -30.180 -7.315 12.714 -32.233 -7.677
2 24 12.714 -28.376 -6.273 12.714 -30.180 -7.315
2 24 12.714 -27.036 -4.677 12.714 -28.376 -6.273
2 24 12.714 -26.324 -2.719 12.714 -27.036 -4.677
2 24 12.714 -27.036 1.323 12.714 -26.324 -0.635
2 24 -2.341 -39.572 -1.844 -2.341 -39.008 -4.999
2 24 9.270 -37.714 0.033 8.675 -37.122 0.004
2 24 -9.313 -17.627 12.275 -9.806 -18.787 15.108
2 24 -10.718 -21.019 18.272 -10.944 -20.757 17.454
2 24 12.714 -32.233 4.323 12.714 -30.180 3.961
2 24 12.714 -37.433 -0.635 12.714 -38.141 -0.635
2 24 12.714 -37.433 -2.719 12.714 -38.141 -2.719
2 24 -13.975 -27.586 4.170 -13.975 -27.586 4.170
2 24 9.618 -39.438 1.250 9.119 -38.234 3.880
2 24 -12.881 -35.215 -8.406 -14.186 -30.111 -7.246
2 24 3.353 -15.051 13.174 2.473 -30.051 13.699
2 24 10.603 -37.211 0.194 10.414 -37.593 0.173
2 24 10.414 -37.593 0.173 9.846 -37.892 0.103
2 24 9.846 -37.892 0.103 9.270 -37.714 0.033
2 24 -5.279 -37.524 13.380 -5.625 -37.516 13.798
2 24 -11.886 -28.183 -5.909 -12.077 -26.175 -2.247
2 24 -14.512 -28.128 -5.828 -14.747 -26.174 -2.231
2 24 -2.341 -39.437 1.255 -2.341 -39.572 -1.844
2 24 -3.341 -39.437 1.255 -3.341 -39.576 -1.846
2 24 -13.073 -30.180 3.961 -13.073 -28.376 2.919
2 24 -9.081 -37.831 1.443 -9.152 -38.325 -1.890
2 24 -4.824 -20.180 -9.283 -4.802 -18.471 -25.374
2 24 -1.568 -30.051 20.052 -1.619 -30.051 18.245
2 24 -13.073 -37.433 -0.635 -13.073 -37.433 -2.719
2 24 11.665 -35.928 4.003 11.461 -35.932 4.761
2 24 -10.017 -14.148 6.068 -10.108 -14.812 7.617
2 24 -13.073 -37.429 1.323 -13.073 -38.141 -0.635
2 24 -1.711 -0.051 11.128 -1.746 -0.051 9.660
2 24 -3.126 -38.102 19.315 -4.139 -38.159 17.194
2 24 -12.024 -35.928 4.003 -12.999 -31.275 4.161
2 24 11.998 -26.826 1.025 11.926 -28.469 3.024
2 24 11.926 -28.469 3.024 11.833 -31.567 4.076
2 24 -2.341 -35.214 -8.402 -2.341 -32.019 -9.949
2 24 -13.073 -26.324 -2.719 -13.073 -27.036 -4.677
2 24 -1.711 -0.051 11.128 -1.711 -15.051 11.128
2 24 -3.712 -0.051 13.174 -3.712 -15.051 13.174
2 24 1.352 -15.051 11.128 0.971 -30.051 12.163
2 24 6.190 -15.051 13.168 4.603 -30.051 13.694
2 24 -9.574 -23.760 4.989 -14.288 -23.760 -6.418
2 24 -4.427 -23.760 -7.770 -14.288 -23.760 -6.418
2 24 -3.682 -37.357 2.991 -3.682 -37.854 1.119
2 24 -9.027 -37.358 2.993 -9.081 -37.831 1.443
2 24 -5.362 -14.099 -23.475 -15.986 -14.153 -18.818
2 24 -13.859 -33.374 -8.510 -18.092 -15.745 -8.340
2 24 -3.341 -38.306 3.501 -3.341 -39.437 1.255
2 24 -14.186 -30.111 -7.246 -14.512 -28.128 -5.828
2 24 -0.179 -38.026 4.297 -2.341 -38.228 4.182
2 24 -5.036 -38.228 13.564 -5.607 -38.168 14.285
2 24 -2.341 -38.228 4.182 -2.341 -39.437 1.255
2 24 -0.179 -37.787 22.543 -4.606 -37.834 22.543
2 24 -0.179 -14.195 -7.999 -4.206 -14.195 -7.958
2 24 -7.489 -15.998 9.351 -10.017 -15.888 9.354
2 24 -9.806 -18.787 15.108 -10.017 -15.888 9.354
2 24 -12.881 -35.215 -8.406 -13.859 -33.374 -8.510
2 24 -1.746 -0.051 9.660 -1.746 -15.051 9.660
2 24 -7.489 -0.051 10.960 -7.489 -16.953 10.715
2 24 -15.986 -14.153 -18.818 -16.632 -14.677 -18.864
2 24 -12.851 -21.216 15.753 -13.396 -20.272 13.167
2 24 -8.406 -36.418 21.466 -9.518 -36.414 17.537
2 24 -8.251 -31.150 24.771 -9.514 -22.667 25.396
2 24 -14.734 -19.206 9.264 -15.447 -18.630 7.170
2 24 -16.629 -14.679 -8.489 -18.092 -15.745 -8.340
2 24 -10.944 -20.757 17.454 -12.851 -21.216 15.753
2 24 -12.924 -31.414 5.678 -16.538 -17.867 4.194
2 24 -12.999 -31.275 4.161 -13.975 -27.586 4.170
2 24 -11.636 -31.220 11.162 -14.734 -19.206 9.264
2 24 -13.160 -18.398 10.068 -14.734 -19.206 9.264
2 24 -11.636 -31.220 11.162 -13.160 -18.398 10.068
2 24 -12.744 -18.719 12.009 -13.396 -20.272 13.167
2 24 -1.568 -30.051 20.052 -2.030 -15.051 21.636
2 24 -14.401 -16.907 6.389 -14.911 -16.617 4.993
2 24 -4.824 -20.180 -9.283 -15.511 -21.156 -7.918
2 24 -15.511 -21.156 -7.918 -16.629 -14.679 -8.489
2 24 -4.802 -18.471 -25.374 -15.515 -21.156 -23.709
2 24 -3.341 -39.008 -5.000 -3.342 -38.835 -5.378
2 24 -5.394 -0.051 23.468 -5.837 -0.051 21.229
2 24 -7.249 -0.051 19.150 -9.266 -0.051 17.900
2 24 -5.850 -21.307 21.332 -7.249 -20.623 19.231
2 24 -2.030 -0.051 21.636 -2.097 -0.051 19.229
2 24 -1.962 -0.051 24.586 -5.394 -0.051 23.468
2 24 -5.837 -0.051 21.229 -7.249 -0.051 19.150
2 24 -6.549 -0.051 13.168 -6.549 -15.051 13.168
2 24 -7.489 -0.051 10.960 -7.489 -0.019 9.635
2 24 -13.073 -28.376 -6.273 -13.073 -30.180 -7.315
2 24 -9.213 -0.051 12.398 -9.840 -0.063 15.151
2 24 -0.179 -0.116 25.026 -1.962 -0.051 24.586
2 24 -1.329 -30.051 12.163 -2.831 -30.051 13.699
2 24 -1.329 -30.051 12.163 -1.356 -30.051 11.060
2 24 -6.582 -38.128 8.404 -6.808 -38.102 8.591
2 24 -1.619 -30.051 18.245 -2.758 -30.051 16.702
2 24 -2.097 -0.051 19.229 -3.614 -0.051 17.174
2 24 -3.614 -0.051 17.174 -3.614 -15.051 17.174
2 24 -0.179 -0.051 9.661 -1.746 -0.051 9.660
2 24 -0.179 -21.859 25.195 -9.514 -22.667 25.396
2 24 -12.999 -31.275 4.161 -13.580 -28.523 3.321
2 24 -14.361 -26.826 1.043 -14.747 -26.174 -2.231
2 24 -3.550 -23.760 4.913 -9.574 -23.760 4.989
2 24 -9.477 -38.234 3.880 -9.823 -37.109 3.976
2 24 -10.157 -39.572 -1.822 -10.367 -39.008 -5.000
2 24 -9.356 -39.541 -1.893 -9.485 -39.007 -4.999
2 24 -9.131 -38.306 3.500 -9.212 -39.438 1.249
2 24 -9.183 -37.499 -4.488 -9.459 -38.835 -5.378
2 24 -9.152 -38.325 -1.890 -9.183 -37.499 -4.488
2 24 -7.724 -38.142 5.469 -8.250 -37.277 6.282
2 24 -9.027 -37.358 2.993 -9.131 -38.306 3.500
2 24 -9.977 -39.438 1.250 -10.157 -39.572 -1.822
2 24 -9.635 -36.395 16.594 -10.339 -36.194 12.655
2 24 -11.029 -36.140 8.715 -11.820 -35.932 4.761
2 24 -6.604 -37.476 7.925 -7.997 -37.287 8.014
2 24 -6.326 -37.461 6.794 -7.022 -37.453 6.196
2 24 -6.269 -37.460 7.530 -6.326 -37.461 6.794
2 24 -5.696 -38.189 7.202 -6.033 -38.182 7.726
2 24 -0.179 -21.859 25.195 -5.631 -21.819 23.449
2 24 -5.346 -37.525 12.644 -6.034 -37.519 12.068
2 24 -6.093 -38.205 11.639 -6.435 -38.157 11.478
2 24 -7.099 -38.140 5.761 -7.724 -38.142 5.469
2 24 -6.808 -38.102 8.591 -7.997 -37.287 8.014
2 24 -6.125 -38.188 6.626 -7.099 -38.140 5.761
2 24 -4.706 -38.176 13.031 -5.139 -38.237 12.464
2 24 -5.696 -38.189 7.202 -6.125 -38.188 6.626
2 24 -4.206 -14.195 -7.958 -14.067 -14.195 -6.606
2 24 -13.073 -37.429 -4.677 -13.073 -36.089 -6.273
2 24 -12.285 -28.469 3.024 -12.357 -26.826 1.025
2 24 -3.328 -14.148 4.726 -9.353 -14.148 4.801
2 24 -9.353 -14.148 4.801 -14.067 -14.195 -6.606
2 24 -14.067 -14.195 -6.606 -14.288 -23.760 -6.418
2 24 -0.179 -14.195 -9.066 -4.307 -14.195 -8.953
2 24 -11.886 -28.183 -5.909 -12.872 -30.138 -7.287
2 24 -11.886 -28.183 -5.909 -12.881 -35.215 -8.406
2 24 -10.073 -37.004 3.078 -10.403 -36.940 1.783
2 24 -10.403 -36.940 1.783 -12.024 -35.928 4.003
2 24 -0.179 -30.051 20.052 -2.030 -0.051 21.636
2 24 -13.073 -32.233 4.323 -13.073 -34.285 3.961
2 24 -13.073 -36.089 2.919 -13.073 -37.429 1.323
2 24 -13.073 -34.285 -7.315 -13.073 -32.233 -7.677
2 24 -13.073 -30.180 -7.315 -13.073 -32.233 -7.677
2 24 -13.073 -27.036 -4.677 -13.073 -28.376 -6.273
2 24 -9.977 -39.438 1.250 -9.977 -39.438 1.250
2 24 -13.073 -27.036 1.323 -13.073 -26.324 -0.635
2 24 -13.073 -32.233 4.323 -13.073 -30.180 3.961
2 24 -13.073 -37.433 -2.719 -13.073 -38.141 -2.719
2 24 -10.883 -36.552 0.164 -10.961 -37.211 0.194
2 24 -10.773 -37.593 0.173 -10.961 -37.211 0.194
2 24 -10.204 -37.892 0.103 -10.773 -37.593 0.173
2 24 -12.192 -31.567 4.076 -12.999 -31.275 4.161
2 24 -12.192 -31.567 4.076 -12.285 -28.469 3.024
2 24 -12.024 -35.928 4.003 -12.192 -31.567 4.076
2 24 -12.999 -31.275 4.161 -12.999 -31.275 4.161
2 24 -13.580 -28.523 3.321 -14.361 -26.826 1.043
2 24 -1.356 -30.051 11.060 -1.746 -15.051 9.660
2 24 13.129 -35.215 -8.406 12.514 -30.138 -7.287
